Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    CONTINUE        reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    ID              reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    IF              reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    WHILE           reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    FOR             reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    PRINT           reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    RETURN          reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)


state 103

    (57) ASSIGN_EXP -> ID [ LIST_VALUE ] ASSIGN_OP . ARITHMETIC_EXP
    (48) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (49) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (50) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . VALUE
    (52) ARITHMETIC_OP_UNARY -> . +
    (53) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INTNUM
    (18) VALUE -> . FLOATNUM
    (19) VALUE -> . ID '
    (20) VALUE -> . ID
    (21) VALUE -> . STRING
    (22) VALUE -> . EYE ( ARITHMETIC_EXP )
    (23) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (24) VALUE -> . ONES ( ARITHMETIC_EXP )
    (25) VALUE -> . MATRIX
    (26) VALUE -> . MATRIX '
    (15) MATRIX -> . [ LIST_VALUE ]
    (16) MATRIX -> . [ VECTOR_LIST ]

    (               shift and go to state 47
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    EYE             shift and go to state 39
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    [               shift and go to state 43

    ARITHMETIC_EXP                 shift and go to state 114
    ARITHMETIC_OP_UNARY            shift and go to state 48
    VALUE                          shift and go to state 49
    MATRIX                         shift and go to state 42

state 104

    (55) RELATION_EXP -> ( RELATION_EXP ) .

    )               reduce using rule 55 (RELATION_EXP -> ( RELATION_EXP ) .)


state 105

    (58) IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .
    (59) IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION . ELSE INSTRUCTION

    {               reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    BREAK           reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    CONTINUE        reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    ID              reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    IF              reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    WHILE           reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    FOR             reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    PRINT           reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    RETURN          reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    $end            reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    }               reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    ELSE            shift and go to state 115

  ! ELSE            [ reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .) ]


state 106

    (54) RELATION_EXP -> ARITHMETIC_EXP RELATION_OP ARITHMETIC_EXP .
    (48) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    )               reduce using rule 54 (RELATION_EXP -> ARITHMETIC_EXP RELATION_OP ARITHMETIC_EXP .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

    ARITHMETIC_OP                  shift and go to state 69

state 107

    (60) WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .

    {               reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    BREAK           reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    CONTINUE        reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    ID              reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    IF              reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    WHILE           reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    FOR             reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    PRINT           reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    RETURN          reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    $end            reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    }               reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    ELSE            reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)


state 108

    (61) FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : . ARITHMETIC_EXP INSTRUCTION
    (48) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (49) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (50) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . VALUE
    (52) ARITHMETIC_OP_UNARY -> . +
    (53) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INTNUM
    (18) VALUE -> . FLOATNUM
    (19) VALUE -> . ID '
    (20) VALUE -> . ID
    (21) VALUE -> . STRING
    (22) VALUE -> . EYE ( ARITHMETIC_EXP )
    (23) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (24) VALUE -> . ONES ( ARITHMETIC_EXP )
    (25) VALUE -> . MATRIX
    (26) VALUE -> . MATRIX '
    (15) MATRIX -> . [ LIST_VALUE ]
    (16) MATRIX -> . [ VECTOR_LIST ]

    (               shift and go to state 47
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    EYE             shift and go to state 39
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    [               shift and go to state 43

    ARITHMETIC_EXP                 shift and go to state 116
    ARITHMETIC_OP_UNARY            shift and go to state 48
    VALUE                          shift and go to state 49
    MATRIX                         shift and go to state 42

state 109

    (22) VALUE -> EYE ( ARITHMETIC_EXP ) .

    ,               reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    ;               reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    +               reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    -               reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    *               reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    /               reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    DOTADD          reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    DOTSUB          reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    DOTMUL          reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    DOTDIV          reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    ]               reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    GT              reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    LT              reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    LE              reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    GE              reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    NE              reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    EQ              reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    )               reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    :               reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    {               reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    BREAK           reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    CONTINUE        reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    ID              reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    IF              reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    WHILE           reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    FOR             reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    PRINT           reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    RETURN          reduce using rule 22 (VALUE -> EYE ( ARITHMETIC_EXP ) .)


state 110

    (23) VALUE -> ZEROS ( ARITHMETIC_EXP ) .

    ,               reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    ;               reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    +               reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    -               reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    *               reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    /               reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    DOTADD          reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    DOTSUB          reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    DOTMUL          reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    DOTDIV          reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    ]               reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    GT              reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    LT              reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    LE              reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    GE              reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    NE              reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    EQ              reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    )               reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    :               reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    {               reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    BREAK           reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    CONTINUE        reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    ID              reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    IF              reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    WHILE           reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    FOR             reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    PRINT           reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    RETURN          reduce using rule 23 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)


state 111

    (24) VALUE -> ONES ( ARITHMETIC_EXP ) .

    ,               reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    ;               reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    +               reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    -               reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    *               reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    /               reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    DOTADD          reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    DOTSUB          reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    DOTMUL          reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    DOTDIV          reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    ]               reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    GT              reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    LT              reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    LE              reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    GE              reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    NE              reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    EQ              reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    )               reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    :               reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    {               reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    BREAK           reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    CONTINUE        reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    ID              reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    IF              reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    WHILE           reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    FOR             reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    PRINT           reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    RETURN          reduce using rule 24 (VALUE -> ONES ( ARITHMETIC_EXP ) .)


state 112

    (14) VECTOR_LIST -> [ LIST_VALUE ] . , [ LIST_VALUE ]
    (15) MATRIX -> [ LIST_VALUE ] .

  ! shift/reduce conflict for , resolved as shift
    ,               shift and go to state 117
    '               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    ]               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)

  ! ,               [ reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .) ]


state 113

    (13) VECTOR_LIST -> VECTOR_LIST , [ . LIST_VALUE ]
    (27) LIST_VALUE -> . VALUE
    (28) LIST_VALUE -> . VALUE , LIST_VALUE
    (17) VALUE -> . INTNUM
    (18) VALUE -> . FLOATNUM
    (19) VALUE -> . ID '
    (20) VALUE -> . ID
    (21) VALUE -> . STRING
    (22) VALUE -> . EYE ( ARITHMETIC_EXP )
    (23) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (24) VALUE -> . ONES ( ARITHMETIC_EXP )
    (25) VALUE -> . MATRIX
    (26) VALUE -> . MATRIX '
    (15) MATRIX -> . [ LIST_VALUE ]
    (16) MATRIX -> . [ VECTOR_LIST ]

    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    EYE             shift and go to state 39
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    [               shift and go to state 43

    LIST_VALUE                     shift and go to state 118
    VALUE                          shift and go to state 34
    MATRIX                         shift and go to state 42

state 114

    (57) ASSIGN_EXP -> ID [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP .
    (48) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    ;               reduce using rule 57 (ASSIGN_EXP -> ID [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

    ARITHMETIC_OP                  shift and go to state 69

state 115

    (59) IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE . INSTRUCTION
    (3) INSTRUCTION -> . { START }
    (4) INSTRUCTION -> . ASSIGN_EXP ;
    (5) INSTRUCTION -> . IF_INSTRUCTION
    (6) INSTRUCTION -> . WHILE_INSTRUCTION
    (7) INSTRUCTION -> . FOR_INSTRUCTION
    (8) INSTRUCTION -> . PRINT_FUN
    (9) INSTRUCTION -> . RETURN_FUN
    (10) INSTRUCTION -> . BREAK ;
    (11) INSTRUCTION -> . CONTINUE ;
    (56) ASSIGN_EXP -> . ID ASSIGN_OP ARITHMETIC_EXP
    (57) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP
    (58) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION
    (59) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_INSTRUCTION -> . WHILE ( RELATION_EXP ) INSTRUCTION
    (61) FOR_INSTRUCTION -> . FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION
    (62) PRINT_FUN -> . PRINT LIST_VALUE ;
    (63) RETURN_FUN -> . RETURN LIST_VALUE ;

    {               shift and go to state 3
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17

    INSTRUCTION                    shift and go to state 119
    ASSIGN_EXP                     shift and go to state 4
    IF_INSTRUCTION                 shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    PRINT_FUN                      shift and go to state 8
    RETURN_FUN                     shift and go to state 9

state 116

    (61) FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP . INSTRUCTION
    (48) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (3) INSTRUCTION -> . { START }
    (4) INSTRUCTION -> . ASSIGN_EXP ;
    (5) INSTRUCTION -> . IF_INSTRUCTION
    (6) INSTRUCTION -> . WHILE_INSTRUCTION
    (7) INSTRUCTION -> . FOR_INSTRUCTION
    (8) INSTRUCTION -> . PRINT_FUN
    (9) INSTRUCTION -> . RETURN_FUN
    (10) INSTRUCTION -> . BREAK ;
    (11) INSTRUCTION -> . CONTINUE ;
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV
    (56) ASSIGN_EXP -> . ID ASSIGN_OP ARITHMETIC_EXP
    (57) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP
    (58) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION
    (59) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_INSTRUCTION -> . WHILE ( RELATION_EXP ) INSTRUCTION
    (61) FOR_INSTRUCTION -> . FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION
    (62) PRINT_FUN -> . PRINT LIST_VALUE ;
    (63) RETURN_FUN -> . RETURN LIST_VALUE ;

    {               shift and go to state 3
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17

    INSTRUCTION                    shift and go to state 120
    ARITHMETIC_OP                  shift and go to state 69
    ASSIGN_EXP                     shift and go to state 4
    IF_INSTRUCTION                 shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    PRINT_FUN                      shift and go to state 8
    RETURN_FUN                     shift and go to state 9

state 117

    (14) VECTOR_LIST -> [ LIST_VALUE ] , . [ LIST_VALUE ]

    [               shift and go to state 121


state 118

    (13) VECTOR_LIST -> VECTOR_LIST , [ LIST_VALUE . ]

    ]               shift and go to state 122


state 119

    (59) IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .

    {               reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    BREAK           reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    CONTINUE        reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    ID              reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    IF              reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    WHILE           reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    FOR             reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    PRINT           reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    RETURN          reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    $end            reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    }               reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    ELSE            reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)


state 120

    (61) FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .

    {               reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    BREAK           reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    CONTINUE        reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    ID              reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    IF              reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    WHILE           reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    FOR             reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    PRINT           reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    RETURN          reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    $end            reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    }               reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    ELSE            reduce using rule 61 (FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)


state 121

    (14) VECTOR_LIST -> [ LIST_VALUE ] , [ . LIST_VALUE ]
    (27) LIST_VALUE -> . VALUE
    (28) LIST_VALUE -> . VALUE , LIST_VALUE
    (17) VALUE -> . INTNUM
    (18) VALUE -> . FLOATNUM
    (19) VALUE -> . ID '
    (20) VALUE -> . ID
    (21) VALUE -> . STRING
    (22) VALUE -> . EYE ( ARITHMETIC_EXP )
    (23) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (24) VALUE -> . ONES ( ARITHMETIC_EXP )
    (25) VALUE -> . MATRIX
    (26) VALUE -> . MATRIX '
    (15) MATRIX -> . [ LIST_VALUE ]
    (16) MATRIX -> . [ VECTOR_LIST ]

    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    EYE             shift and go to state 39
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    [               shift and go to state 43

    LIST_VALUE                     shift and go to state 123
    VALUE                          shift and go to state 34
    MATRIX                         shift and go to state 42

state 122

    (13) VECTOR_LIST -> VECTOR_LIST , [ LIST_VALUE ] .

    ]               reduce using rule 13 (VECTOR_LIST -> VECTOR_LIST , [ LIST_VALUE ] .)
    ,               reduce using rule 13 (VECTOR_LIST -> VECTOR_LIST , [ LIST_VALUE ] .)


state 123

    (14) VECTOR_LIST -> [ LIST_VALUE ] , [ LIST_VALUE . ]

    ]               shift and go to state 124


state 124

    (14) VECTOR_LIST -> [ LIST_VALUE ] , [ LIST_VALUE ] .

    ]               reduce using rule 14 (VECTOR_LIST -> [ LIST_VALUE ] , [ LIST_VALUE ] .)
    ,               reduce using rule 14 (VECTOR_LIST -> [ LIST_VALUE ] , [ LIST_VALUE ] .)

WARNING: 
