Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    -               reduce using rule 42 (RELATION_OP -> GT .)
    EYE             reduce using rule 42 (RELATION_OP -> GT .)
    ZEROS           reduce using rule 42 (RELATION_OP -> GT .)
    ONES            reduce using rule 42 (RELATION_OP -> GT .)
    INTNUM          reduce using rule 42 (RELATION_OP -> GT .)
    FLOATNUM        reduce using rule 42 (RELATION_OP -> GT .)
    ID              reduce using rule 42 (RELATION_OP -> GT .)
    STRING          reduce using rule 42 (RELATION_OP -> GT .)
    [               reduce using rule 42 (RELATION_OP -> GT .)


state 90

    (43) RELATION_OP -> LT .

    (               reduce using rule 43 (RELATION_OP -> LT .)
    +               reduce using rule 43 (RELATION_OP -> LT .)
    -               reduce using rule 43 (RELATION_OP -> LT .)
    EYE             reduce using rule 43 (RELATION_OP -> LT .)
    ZEROS           reduce using rule 43 (RELATION_OP -> LT .)
    ONES            reduce using rule 43 (RELATION_OP -> LT .)
    INTNUM          reduce using rule 43 (RELATION_OP -> LT .)
    FLOATNUM        reduce using rule 43 (RELATION_OP -> LT .)
    ID              reduce using rule 43 (RELATION_OP -> LT .)
    STRING          reduce using rule 43 (RELATION_OP -> LT .)
    [               reduce using rule 43 (RELATION_OP -> LT .)


state 91

    (44) RELATION_OP -> LE .

    (               reduce using rule 44 (RELATION_OP -> LE .)
    +               reduce using rule 44 (RELATION_OP -> LE .)
    -               reduce using rule 44 (RELATION_OP -> LE .)
    EYE             reduce using rule 44 (RELATION_OP -> LE .)
    ZEROS           reduce using rule 44 (RELATION_OP -> LE .)
    ONES            reduce using rule 44 (RELATION_OP -> LE .)
    INTNUM          reduce using rule 44 (RELATION_OP -> LE .)
    FLOATNUM        reduce using rule 44 (RELATION_OP -> LE .)
    ID              reduce using rule 44 (RELATION_OP -> LE .)
    STRING          reduce using rule 44 (RELATION_OP -> LE .)
    [               reduce using rule 44 (RELATION_OP -> LE .)


state 92

    (45) RELATION_OP -> GE .

    (               reduce using rule 45 (RELATION_OP -> GE .)
    +               reduce using rule 45 (RELATION_OP -> GE .)
    -               reduce using rule 45 (RELATION_OP -> GE .)
    EYE             reduce using rule 45 (RELATION_OP -> GE .)
    ZEROS           reduce using rule 45 (RELATION_OP -> GE .)
    ONES            reduce using rule 45 (RELATION_OP -> GE .)
    INTNUM          reduce using rule 45 (RELATION_OP -> GE .)
    FLOATNUM        reduce using rule 45 (RELATION_OP -> GE .)
    ID              reduce using rule 45 (RELATION_OP -> GE .)
    STRING          reduce using rule 45 (RELATION_OP -> GE .)
    [               reduce using rule 45 (RELATION_OP -> GE .)


state 93

    (46) RELATION_OP -> NE .

    (               reduce using rule 46 (RELATION_OP -> NE .)
    +               reduce using rule 46 (RELATION_OP -> NE .)
    -               reduce using rule 46 (RELATION_OP -> NE .)
    EYE             reduce using rule 46 (RELATION_OP -> NE .)
    ZEROS           reduce using rule 46 (RELATION_OP -> NE .)
    ONES            reduce using rule 46 (RELATION_OP -> NE .)
    INTNUM          reduce using rule 46 (RELATION_OP -> NE .)
    FLOATNUM        reduce using rule 46 (RELATION_OP -> NE .)
    ID              reduce using rule 46 (RELATION_OP -> NE .)
    STRING          reduce using rule 46 (RELATION_OP -> NE .)
    [               reduce using rule 46 (RELATION_OP -> NE .)


state 94

    (47) RELATION_OP -> EQ .

    (               reduce using rule 47 (RELATION_OP -> EQ .)
    +               reduce using rule 47 (RELATION_OP -> EQ .)
    -               reduce using rule 47 (RELATION_OP -> EQ .)
    EYE             reduce using rule 47 (RELATION_OP -> EQ .)
    ZEROS           reduce using rule 47 (RELATION_OP -> EQ .)
    ONES            reduce using rule 47 (RELATION_OP -> EQ .)
    INTNUM          reduce using rule 47 (RELATION_OP -> EQ .)
    FLOATNUM        reduce using rule 47 (RELATION_OP -> EQ .)
    ID              reduce using rule 47 (RELATION_OP -> EQ .)
    STRING          reduce using rule 47 (RELATION_OP -> EQ .)
    [               reduce using rule 47 (RELATION_OP -> EQ .)


state 95

    (60) WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) . INSTRUCTION
    (3) INSTRUCTION -> . { START }
    (4) INSTRUCTION -> . ASSIGN_EXP
    (5) INSTRUCTION -> . IF_INSTRUCTION
    (6) INSTRUCTION -> . WHILE_INSTRUCTION
    (7) INSTRUCTION -> . FOR_INSTRUCTION
    (8) INSTRUCTION -> . PRINT_FUN
    (9) INSTRUCTION -> . RETURN_FUN
    (10) INSTRUCTION -> . BREAK_GR
    (11) INSTRUCTION -> . CONTINUE_GR
    (56) ASSIGN_EXP -> . ID_GR ASSIGN_OP ARITHMETIC_EXP ;
    (57) ASSIGN_EXP -> . ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ;
    (58) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION
    (59) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_INSTRUCTION -> . WHILE ( RELATION_EXP ) INSTRUCTION
    (61) FOR_INSTRUCTION -> . FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION
    (62) PRINT_FUN -> . PRINT LIST_VALUE ;
    (63) RETURN_FUN -> . RETURN LIST_VALUE ;
    (64) BREAK_GR -> . BREAK ;
    (65) CONTINUE_GR -> . CONTINUE ;
    (16) ID_GR -> . ID

    {               shift and go to state 3
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    ID              shift and go to state 20

    INSTRUCTION                    shift and go to state 109
    ASSIGN_EXP                     shift and go to state 4
    IF_INSTRUCTION                 shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    PRINT_FUN                      shift and go to state 8
    RETURN_FUN                     shift and go to state 9
    BREAK_GR                       shift and go to state 10
    CONTINUE_GR                    shift and go to state 11
    ID_GR                          shift and go to state 12

state 96

    (61) FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP . : ARITHMETIC_EXP INSTRUCTION
    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    :               shift and go to state 110
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

    ARITHMETIC_OP                  shift and go to state 65

state 97

    (28) LIST_VALUE -> ARITHMETIC_EXP , LIST_VALUE .

    ;               reduce using rule 28 (LIST_VALUE -> ARITHMETIC_EXP , LIST_VALUE .)
    ]               reduce using rule 28 (LIST_VALUE -> ARITHMETIC_EXP , LIST_VALUE .)


state 98

    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .
    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    ,               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    +               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    -               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    *               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    /               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    DOTADD          reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    DOTSUB          reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    DOTMUL          reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    DOTDIV          reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    ;               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    ]               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    GT              reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    LT              reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    LE              reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    GE              reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    NE              reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    EQ              reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    )               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    :               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    {               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    IF              reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    WHILE           reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    FOR             reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    PRINT           reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    RETURN          reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    BREAK           reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    CONTINUE        reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    ID              reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)

  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTADD          [ shift and go to state 70 ]
  ! DOTSUB          [ shift and go to state 71 ]
  ! DOTMUL          [ shift and go to state 72 ]
  ! DOTDIV          [ shift and go to state 73 ]

    ARITHMETIC_OP                  shift and go to state 65

state 99

    (51) ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .

    ,               reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    +               reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    -               reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    *               reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    /               reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    DOTADD          reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    DOTSUB          reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    DOTMUL          reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    DOTDIV          reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    ;               reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    ]               reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    GT              reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    LT              reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    LE              reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    GE              reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    NE              reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    EQ              reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    )               reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    :               reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    {               reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    IF              reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    WHILE           reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    FOR             reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    PRINT           reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    RETURN          reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    BREAK           reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    CONTINUE        reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    ID              reduce using rule 51 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)


state 100

    (25) VALUE -> ID_GR [ LIST_VALUE . ]

    ]               shift and go to state 111


state 101

    (21) VALUE -> EYE ( ARITHMETIC_EXP . )
    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 112
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

    ARITHMETIC_OP                  shift and go to state 65

state 102

    (22) VALUE -> ZEROS ( ARITHMETIC_EXP . )
    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 113
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

    ARITHMETIC_OP                  shift and go to state 65

state 103

    (23) VALUE -> ONES ( ARITHMETIC_EXP . )
    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 114
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

    ARITHMETIC_OP                  shift and go to state 65

state 104

    (12) VECTOR -> [ LIST_VALUE ] .

    '               reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    ,               reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    +               reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    -               reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    *               reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    /               reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    DOTADD          reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    DOTSUB          reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    DOTMUL          reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    DOTDIV          reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    ;               reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    ]               reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    GT              reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    LT              reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    LE              reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    GE              reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    NE              reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    EQ              reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    )               reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    :               reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    {               reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    IF              reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    WHILE           reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    FOR             reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    PRINT           reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    RETURN          reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    BREAK           reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    CONTINUE        reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)
    ID              reduce using rule 12 (VECTOR -> [ LIST_VALUE ] .)


state 105

    (57) ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP . ARITHMETIC_EXP ;
    (50) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (52) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (53) ARITHMETIC_EXP -> . VALUE
    (48) ARITHMETIC_OP_UNARY -> . +
    (49) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INT_GR
    (18) VALUE -> . FLOAT_GR
    (19) VALUE -> . ID_GR
    (20) VALUE -> . STRING_GR
    (21) VALUE -> . EYE ( ARITHMETIC_EXP )
    (22) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (23) VALUE -> . ONES ( ARITHMETIC_EXP )
    (24) VALUE -> . VECTOR
    (25) VALUE -> . ID_GR [ LIST_VALUE ]
    (26) VALUE -> . VALUE '
    (14) INT_GR -> . INTNUM
    (15) FLOAT_GR -> . FLOATNUM
    (16) ID_GR -> . ID
    (13) STRING_GR -> . STRING
    (12) VECTOR -> . [ LIST_VALUE ]

    (               shift and go to state 35
    +               shift and go to state 38
    -               shift and go to state 39
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    ID              shift and go to state 20
    STRING          shift and go to state 51
    [               shift and go to state 48

    ID_GR                          shift and go to state 42
    ARITHMETIC_EXP                 shift and go to state 115
    ARITHMETIC_OP_UNARY            shift and go to state 36
    VALUE                          shift and go to state 37
    INT_GR                         shift and go to state 40
    FLOAT_GR                       shift and go to state 41
    STRING_GR                      shift and go to state 43
    VECTOR                         shift and go to state 47

state 106

    (55) RELATION_EXP -> ( RELATION_EXP ) .

    )               reduce using rule 55 (RELATION_EXP -> ( RELATION_EXP ) .)


state 107

    (58) IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .
    (59) IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION . ELSE INSTRUCTION

    {               reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    IF              reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    WHILE           reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    FOR             reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    PRINT           reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    RETURN          reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    BREAK           reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    CONTINUE        reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    ID              reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    $end            reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    }               reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .)
    ELSE            shift and go to state 116

  ! ELSE            [ reduce using rule 58 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION .) ]


state 108

    (54) RELATION_EXP -> ARITHMETIC_EXP RELATION_OP ARITHMETIC_EXP .
    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    )               reduce using rule 54 (RELATION_EXP -> ARITHMETIC_EXP RELATION_OP ARITHMETIC_EXP .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

    ARITHMETIC_OP                  shift and go to state 65

state 109

    (60) WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .

    {               reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    IF              reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    WHILE           reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    FOR             reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    PRINT           reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    RETURN          reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    BREAK           reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    CONTINUE        reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    ID              reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    $end            reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    }               reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)
    ELSE            reduce using rule 60 (WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) INSTRUCTION .)


state 110

    (61) FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : . ARITHMETIC_EXP INSTRUCTION
    (50) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (52) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (53) ARITHMETIC_EXP -> . VALUE
    (48) ARITHMETIC_OP_UNARY -> . +
    (49) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INT_GR
    (18) VALUE -> . FLOAT_GR
    (19) VALUE -> . ID_GR
    (20) VALUE -> . STRING_GR
    (21) VALUE -> . EYE ( ARITHMETIC_EXP )
    (22) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (23) VALUE -> . ONES ( ARITHMETIC_EXP )
    (24) VALUE -> . VECTOR
    (25) VALUE -> . ID_GR [ LIST_VALUE ]
    (26) VALUE -> . VALUE '
    (14) INT_GR -> . INTNUM
    (15) FLOAT_GR -> . FLOATNUM
    (16) ID_GR -> . ID
    (13) STRING_GR -> . STRING
    (12) VECTOR -> . [ LIST_VALUE ]

    (               shift and go to state 35
    +               shift and go to state 38
    -               shift and go to state 39
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    ID              shift and go to state 20
    STRING          shift and go to state 51
    [               shift and go to state 48

    ID_GR                          shift and go to state 42
    ARITHMETIC_EXP                 shift and go to state 117
    ARITHMETIC_OP_UNARY            shift and go to state 36
    VALUE                          shift and go to state 37
    INT_GR                         shift and go to state 40
    FLOAT_GR                       shift and go to state 41
    STRING_GR                      shift and go to state 43
    VECTOR                         shift and go to state 47

state 111

    (25) VALUE -> ID_GR [ LIST_VALUE ] .

    '               reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    ,               reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    +               reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    -               reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    *               reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    /               reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
