Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> START
    CONTINUE        reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    ID              reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    IF              reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    WHILE           reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    FOR             reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    PRINT           reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    RETURN          reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)


state 99

    (18) LIST_VALUE_SINGLE -> VALUE_SINGLE , . LIST_VALUE_SINGLE
    (17) LIST_VALUE_SINGLE -> . VALUE_SINGLE
    (18) LIST_VALUE_SINGLE -> . VALUE_SINGLE , LIST_VALUE_SINGLE
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING

    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39

    VALUE_SINGLE                   shift and go to state 65
    LIST_VALUE_SINGLE              shift and go to state 112

state 100

    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    LT              reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    GT              reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    LE              reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    GE              reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    NE              reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    EQ              reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    )               reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    :               reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    {               reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    BREAK           reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    CONTINUE        reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    ID              reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    IF              reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    WHILE           reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    FOR             reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    PRINT           reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    RETURN          reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

  ! +               [ reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .) ]
  ! -               [ reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .) ]
  ! *               [ reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .) ]
  ! /               [ reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .) ]
  ! DOTADD          [ reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .) ]
  ! DOTSUB          [ reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .) ]
  ! DOTMUL          [ reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .) ]
  ! DOTDIV          [ reduce using rule 49 (ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP .) ]

    ARITHMETIC_OP                  shift and go to state 67

state 101

    (50) ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .

    +               reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    -               reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    *               reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    /               reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    DOTADD          reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    DOTSUB          reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    DOTMUL          reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    DOTDIV          reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    ;               reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    LT              reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    GT              reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    LE              reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    GE              reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    NE              reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    EQ              reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    )               reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    :               reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    {               reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    BREAK           reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    CONTINUE        reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    ID              reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    IF              reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    WHILE           reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    FOR             reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    PRINT           reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)
    RETURN          reduce using rule 50 (ARTHMETIC_EXP -> ( ARTHMETIC_EXP ) .)


state 102

    (51) ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP . )
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 113
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

    ARITHMETIC_OP                  shift and go to state 67

state 103

    (52) ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP . )
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 114
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

    ARITHMETIC_OP                  shift and go to state 67

state 104

    (53) ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP . )
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 115
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

    ARITHMETIC_OP                  shift and go to state 67

state 105

    (60) ASSIGN_EXP -> ID [ LIST_VALUE ] ASSIGN_OP . ARTHMETIC_EXP
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 46
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    ARTHMETIC_EXP                  shift and go to state 116
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 106

    (58) RELATION_EXP -> ( RELATION_EXP ) .

    )               reduce using rule 58 (RELATION_EXP -> ( RELATION_EXP ) .)


state 107

    (61) IF_INSTR -> IF ( RELATION_EXP ) START .
    (62) IF_INSTR -> IF ( RELATION_EXP ) START . ELSE START
    (2) START -> START . START
    (1) START -> . { START }
    (2) START -> . START START
    (3) START -> . ASSIGN_EXP ;
    (4) START -> . IF_INSTR
    (5) START -> . WHILE_INSTR
    (6) START -> . FOR_INSTR
    (7) START -> . PRINT_FUN
    (8) START -> . RETURN_FUN
    (9) START -> . BREAK ;
    (10) START -> . CONTINUE ;
    (59) ASSIGN_EXP -> . ID ASSIGN_OP ARTHMETIC_EXP
    (60) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARTHMETIC_EXP
    (61) IF_INSTR -> . IF ( RELATION_EXP ) START
    (62) IF_INSTR -> . IF ( RELATION_EXP ) START ELSE START
    (63) WHILE_INSTR -> . WHILE ( RELATION_EXP ) START
    (64) FOR_INSTR -> . FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START
    (65) PRINT_FUN -> . PRINT LIST_VALUE ;
    (66) RETURN_FUN -> . RETURN LIST_VALUE ;

    BREAK           reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .)
    CONTINUE        reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .)
    ID              reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .)
    PRINT           reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .)
    RETURN          reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .)
    $end            reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .)
    }               reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .)
    ELSE            shift and go to state 117
    {               shift and go to state 2
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14

  ! {               [ reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .) ]
  ! IF              [ reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .) ]
  ! WHILE           [ reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .) ]
  ! FOR             [ reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .) ]
  ! ELSE            [ reduce using rule 61 (IF_INSTR -> IF ( RELATION_EXP ) START .) ]
  ! BREAK           [ shift and go to state 9 ]
  ! CONTINUE        [ shift and go to state 10 ]
  ! ID              [ shift and go to state 11 ]
  ! PRINT           [ shift and go to state 15 ]
  ! RETURN          [ shift and go to state 16 ]

    START                          shift and go to state 17
    ASSIGN_EXP                     shift and go to state 3
    IF_INSTR                       shift and go to state 4
    WHILE_INSTR                    shift and go to state 5
    FOR_INSTR                      shift and go to state 6
    PRINT_FUN                      shift and go to state 7
    RETURN_FUN                     shift and go to state 8

state 108

    (57) RELATION_EXP -> ARTHMETIC_EXP RELATION_OP ARTHMETIC_EXP .
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

    )               reduce using rule 57 (RELATION_EXP -> ARTHMETIC_EXP RELATION_OP ARTHMETIC_EXP .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

    ARITHMETIC_OP                  shift and go to state 67

state 109

    (63) WHILE_INSTR -> WHILE ( RELATION_EXP ) START .
    (2) START -> START . START
    (1) START -> . { START }
    (2) START -> . START START
    (3) START -> . ASSIGN_EXP ;
    (4) START -> . IF_INSTR
    (5) START -> . WHILE_INSTR
    (6) START -> . FOR_INSTR
    (7) START -> . PRINT_FUN
    (8) START -> . RETURN_FUN
    (9) START -> . BREAK ;
    (10) START -> . CONTINUE ;
    (59) ASSIGN_EXP -> . ID ASSIGN_OP ARTHMETIC_EXP
    (60) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARTHMETIC_EXP
    (61) IF_INSTR -> . IF ( RELATION_EXP ) START
    (62) IF_INSTR -> . IF ( RELATION_EXP ) START ELSE START
    (63) WHILE_INSTR -> . WHILE ( RELATION_EXP ) START
    (64) FOR_INSTR -> . FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START
    (65) PRINT_FUN -> . PRINT LIST_VALUE ;
    (66) RETURN_FUN -> . RETURN LIST_VALUE ;

    BREAK           reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .)
    CONTINUE        reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .)
    ID              reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .)
    PRINT           reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .)
    RETURN          reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .)
    $end            reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .)
    }               reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .)
    ELSE            reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .)
    {               shift and go to state 2
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14

  ! {               [ reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .) ]
  ! IF              [ reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .) ]
  ! WHILE           [ reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .) ]
  ! FOR             [ reduce using rule 63 (WHILE_INSTR -> WHILE ( RELATION_EXP ) START .) ]
  ! BREAK           [ shift and go to state 9 ]
  ! CONTINUE        [ shift and go to state 10 ]
  ! ID              [ shift and go to state 11 ]
  ! PRINT           [ shift and go to state 15 ]
  ! RETURN          [ shift and go to state 16 ]

    START                          shift and go to state 17
    ASSIGN_EXP                     shift and go to state 3
    IF_INSTR                       shift and go to state 4
    WHILE_INSTR                    shift and go to state 5
    FOR_INSTR                      shift and go to state 6
    PRINT_FUN                      shift and go to state 7
    RETURN_FUN                     shift and go to state 8

state 110

    (64) FOR_INSTR -> FOR ID = ARTHMETIC_EXP : . ARTHMETIC_EXP START
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 46
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    ARTHMETIC_EXP                  shift and go to state 118
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 111

    (19) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] . , MATRIX_ROW_LIST
    (20) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] . , [ LIST_VALUE_SINGLE ]

    ,               shift and go to state 119


state 112

    (18) LIST_VALUE_SINGLE -> VALUE_SINGLE , LIST_VALUE_SINGLE .

    ]               reduce using rule 18 (LIST_VALUE_SINGLE -> VALUE_SINGLE , LIST_VALUE_SINGLE .)


state 113

    (51) ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .

    +               reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    -               reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    *               reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    /               reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    DOTADD          reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    DOTSUB          reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    DOTMUL          reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    DOTDIV          reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    ;               reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    LT              reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    GT              reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    LE              reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    GE              reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    NE              reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    EQ              reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    )               reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    :               reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    {               reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    BREAK           reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    CONTINUE        reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    ID              reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    IF              reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    WHILE           reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    FOR             reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    PRINT           reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)
    RETURN          reduce using rule 51 (ARTHMETIC_EXP -> EYE ( ARTHMETIC_EXP ) .)


state 114

    (52) ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .

    +               reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    -               reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    *               reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    /               reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    DOTADD          reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    DOTSUB          reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    DOTMUL          reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    DOTDIV          reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    ;               reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    LT              reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    GT              reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    LE              reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    GE              reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    NE              reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    EQ              reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    )               reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    :               reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    {               reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    BREAK           reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    CONTINUE        reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    ID              reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    IF              reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    WHILE           reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    FOR             reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    PRINT           reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)
    RETURN          reduce using rule 52 (ARTHMETIC_EXP -> ZEROS ( ARTHMETIC_EXP ) .)


state 115

    (53) ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .

